    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.48s
     Running unittests src/lib.rs (/home/justinchu/link-linux-target/debug/deps/onnxruntime_vulkan_ep-f1ed181d24abf0ce)
test counters::tests::the_staging_sentence_separates_itself_from_the_allocator_upload_counters ... ok
test ep::tests::default_options_are_conservative ... ok
test ep::tests::reading_options_from_a_null_session_tolerates_null ... ok
test ep::tests::releasing_a_null_compute_info_array_is_a_noop ... ok
test ep::tests::releasing_a_null_ep_is_a_noop ... ok
test ep::tests::shader_guard_function_is_visible_from_ep ... ok
test ep::tests::tensor_desc_refuses_partial_or_symbolic_type_information ... ok
test factory::tests::correlation_strategy_labels ... ok
test factory::tests::ep_identity_is_frozen ... ok
test factory::tests::releasing_a_null_factory_is_a_noop ... ok
test factory::tests::version_encodes_the_ort_api_version ... ok
test counters::tests::two_frames_in_one_process_are_never_reported_as_one_frame ... ok
test counters::tests::variants_are_a_set_and_reach_the_json_as_typed_values ... ok
test counters::tests::zero_staging_bytes_refuses_to_claim_residency ... ok
test disclosure::tests::a_claim_without_a_proof_key_is_unmeasured ... ok
test disclosure::tests::a_mixed_claim_set_warns_only_about_the_unproven_form ... ok
test disclosure::tests::a_proof_backed_disclosure_informs_whichever_branch_carried_it ... ok
test disclosure::tests::an_all_proven_claim_set_does_not_warn ... ok
test disclosure::tests::an_unmeasured_claimed_form_warns ... ok
test disclosure::tests::the_demotion_count_is_printed_and_is_not_zero_by_construction ... ok
test ep::tests::a_compute_that_cannot_dispatch_returns_a_status_not_a_silent_success ... ok
test logging::tests::ort_path_is_never_empty_and_is_nul_terminated ... ok
test ep::tests::a_kernel_context_that_disagrees_with_the_compiled_counts_is_rejected ... ok
test ep::tests::a_null_kernel_context_fails_instead_of_dereferencing ... ok
test ep::tests::broken_commitment::a_planted_compute_failure_warns_through_orts_sink ... ok
test ep::tests::broken_commitment::a_successful_compute_emits_nothing_to_orts_sink ... ok
test ep::tests::broken_commitment::with_no_ort_logger_the_event_is_still_recorded_and_the_channel_is_not_claimed ... ok
test ep::tests::session_disclosure::a_claimed_unmeasured_form_warns_through_orts_sink_at_session_creation ... ok
test ep::tests::session_disclosure::an_all_proven_claim_set_emits_no_warning_at_session_creation ... ok
test ep::tests::session_disclosure::the_warning_names_only_the_unproven_form ... ok
test logging::tests::attach_rejects_null_pointers ... ok
test logging::tests::forwarding_is_a_noop_without_an_attached_logger ... ok
test logging::tests::severity_mapping_is_monotonic ... ok
test logging::tests::unknown_file_substitute_is_a_real_string ... ok
test ops::attention::tests::attention_window_covers_23_and_24_and_stops_there ... ok
test ops::attention::tests::both_producers_attention_ops_are_registered ... ok
test ops::attention::tests::every_contrib_row_here_is_fingerprinted ... ok
test ops::attention::tests::gqa_declares_its_required_attributes ... ok
test ops::attention::tests::gqa_is_live_everything_else_is_staged ... ok
test ops::attention::tests::grouped_head_ratios ... ok
test ops::attention::tests::rotary_embedding_is_registered_in_both_domains ... ok
test ops::attention::tests::std_rotary_embedding_has_a_single_schema_version ... ok
test ops::attention::tests::tensor_scatter_is_registered_at_exactly_24 ... ok
test ops::attention::tests::the_gqa_arity_is_the_schema_arity ... ok
test ops::attention::tests::the_gqa_fingerprint_admits_both_real_arities ... ok
test ops::attention::tests::the_gqa_schema_knows_what_genai_writes ... ok
test ops::attention::tests::translate_gqa_empty_past_binds_real_present_buffers ... ok
test ops::attention::tests::translate_gqa_growing_cache_binds_present_at_past_plus_seq ... ok
test ops::attention::tests::translate_gqa_phi35_decode_produces_one_dispatch ... ok
test ops::attention::tests::translate_gqa_refuses_when_rotary_width_is_unrecoverable ... ok
test ops::attention::tests::translate_gqa_rotary_dim_follows_cos_cache_not_head_dim ... ok
test ops::attention::tests::translate_gqa_shader_stem_is_in_manifest ... ok
test ops::attention::tests::translate_gqa_shared_buffer_cache_still_aliases_past ... ok
test ops::claim_log::tests::a_claim_records_no_code_and_no_reason ... ok
test ops::claim_log::tests::a_claimed_node_records_an_empty_failure_set ... ok
test ops::claim_log::tests::a_decline_records_the_machine_readable_code ... ok
test ops::claim_log::tests::a_reason_from_outside_the_registry_records_a_null_code_not_a_wrong_one ... ok
test ops::claim_log::tests::an_unregistered_op_records_what_could_not_be_evaluated ... ok
test ops::claim_log::tests::every_decline_code_round_trips_through_the_record ... ok
test ops::claim_log::tests::quotes_and_control_characters_are_escaped ... ok
test ops::claim_log::tests::the_audit_line_is_one_line_of_valid_json_lines ... ok
test ops::claim_log::tests::the_audit_line_keeps_first_match_semantics_for_code ... ok
test ops::claim_log::tests::the_audit_line_reports_every_failing_check_not_only_the_first ... ok
test ops::claim_log::tests::the_record_is_off_unless_the_env_var_names_a_file ... ok
test ops::common::claim::tests::a_static_in_range_shape_is_accepted ... ok
test ops::common::claim::tests::accepted_dtype_is_accepted ... ok
test ops::common::claim::tests::data_dependent_ops_are_a_property_of_onnx_not_of_our_progress ... ok
test ops::common::claim::tests::decline_helper_and_macros_agree ... ok
test ops::common::claim::tests::dtype_rejection_is_tagged_dtype ... ok
test ops::common::claim::tests::missing_shape_is_tagged_unknown_rank_not_dynamic_shape ... ok
test ops::common::claim::tests::over_rank_is_tagged_rank_not_shape ... ok
test ops::common::claim::tests::runtime_extent_support_is_a_single_switch ... ok
test ops::common::claim::tests::shape_classes_are_ordered_by_how_hard_they_are ... ok
test ops::common::claim::tests::symbolic_extents_are_accepted_once_extents_are_runtime_parameters ... ok
test ops::common::claim::tests::symbolic_extents_do_not_disable_broadcast_checking ... ok
test ops::common::claim::tests::symbolic_shape_is_tagged_dynamic_shape ... ok
test ops::common::claim::tests::the_counterfactual_guard_restores_the_previous_value ... ok
test ops::common::claim::tests::the_require_macro_passes_through_on_success ... ok
test ops::common::claim::tests::the_require_macro_stamps_the_code ... ok
test ops::common::claim::tests::unknown_dtype_is_tagged_dtype ... ok
test ops::common::dtype::tests::any_contains_everything ... ok
test ops::common::dtype::tests::display_lists_suffixes ... ok
test ops::common::dtype::tests::empty_set_is_empty ... ok
test ops::common::dtype::tests::indices_are_unique_and_dense ... ok
test ops::common::dtype::tests::iteration_is_in_declaration_order ... ok
test ops::common::dtype::tests::membership_matches_construction ... ok
test ops::common::dtype::tests::suffixes_are_unique ... ok
test ops::common::dtype::tests::union_and_without_are_const_correct ... ok
test ops::common::params::tests::a_missing_attribute_resolves_to_the_onnx_default ... ok
test ops::common::params::tests::a_present_attribute_overrides_the_default ... ok
test ops::common::params::tests::a_wrongly_typed_attribute_is_an_error_not_a_silent_default ... ok
test ops::common::params::tests::an_op_with_no_slots_resolves_to_a_zeroed_tail ... ok
test ops::common::params::tests::celu_alpha_zero_is_rejected_because_the_shader_divides_by_it ... ok
test ops::common::params::tests::no_op_declares_more_slots_than_the_tail_carries ... ok
test ops::common::params::tests::slot_names_are_distinct_within_each_op ... ok
test ops::common::params::tests::two_slot_ops_fill_slots_in_declared_order ... ok
test ops::common::selector::tests::a_wrongly_typed_selector_attribute_is_an_error_not_a_silent_default ... ok
test ops::common::selector::tests::an_op_with_no_selector_resolves_to_zero ... ok
test ops::common::selector::tests::clip_reads_its_selector_from_input_presence ... ok
test ops::common::selector::tests::clip_with_an_omitted_interior_bound_sets_only_the_max_bit ... ok
test ops::common::selector::tests::clip_with_no_bounds_at_all_is_the_identity_and_still_claimed ... ok
test ops::common::selector::tests::isinf_bits_follow_the_declared_order_not_map_order ... ok
test ops::common::selector::tests::isinf_defaults_to_detecting_both_infinities ... ok
test ops::common::selector::tests::no_op_declares_more_selector_bits_than_the_constant_carries ... ok
test ops::common::selector::tests::selector_attribute_names_are_distinct_within_each_op ... ok
test ops::common::shape_plan::tests::a_scalar_broadcasts_against_anything ... ok
test ops::common::shape_plan::tests::a_stretched_axis_gets_stride_zero ... ok
test ops::common::shape_plan::tests::a_zero_extent_is_legal_and_empty ... ok
test ops::common::shape_plan::tests::absurd_element_counts_overflow_cleanly ... ok
test ops::common::shape_plan::tests::axis_lists_reject_duplicates_and_sort ... ok
test ops::claim_log::tests::pointing_the_record_at_a_new_file_mid_process_redirects_it ... ok
test ops::common::shape_plan::tests::axis_normalisation_matches_onnx ... ok
test ops::common::shape_plan::tests::exactly_max_rank_is_accepted ... ok
test ops::common::shape_plan::tests::identical_shapes_take_the_fast_path ... ok
test ops::common::shape_plan::tests::incompatible_extents_are_rejected ... ok
test ops::common::shape_plan::tests::no_inputs_is_an_error ... ok
test ops::common::shape_plan::tests::params_land_at_the_end_of_the_block_in_slot_order ... ok
test ops::common::shape_plan::tests::push_constants_fit_the_vulkan_floor ... ok
test ops::common::shape_plan::tests::push_constants_have_the_documented_layout ... ok
test ops::common::shape_plan::tests::rank_over_the_limit_is_rejected ... ok
test ops::common::shape_plan::tests::shorter_ranks_are_right_aligned ... ok
test ops::common::shape_plan::tests::symbolic_dims_are_rejected_not_guessed ... ok
test ops::common::shape_plan::tests::the_parameterless_block_still_carries_a_zeroed_tail ... ok
test ops::common::shape_plan::tests::three_way_broadcast_works ... ok
test ops::common::shape_plan::tests::two_scalars_produce_a_single_element ... ok
test ops::common::shape_plan::tests::workgroup_counts_round_up ... ok
test ops::common::templates::tests::a_binary_op_becomes_one_dispatch_at_the_right_variant ... ok
test ops::common::templates::tests::a_missing_shape_is_an_error_not_a_panic ... ok
test ops::common::templates::tests::a_unary_op_binds_two_buffers ... ok
test ops::common::templates::tests::every_shader_row_translates_to_a_stem_that_is_in_the_manifest ... ok
test ops::common::templates::tests::gather_declines_an_index_dtype_the_schema_does_not_allow ... ok
test ops::common::templates::tests::gather_default_axis_is_zero ... ok
test ops::common::templates::tests::gather_embedding_lookup_flattens_to_the_right_extents ... ok
test ops::common::templates::tests::gather_f16_dispatches_half_as_many_threads_as_f32 ... ok
test ops::common::templates::tests::gather_negative_axis_is_normalized_before_dispatch ... ok
test ops::common::templates::tests::gather_output_shape_interleaves_indices_at_the_axis ... ok
test ops::common::templates::tests::gather_f16_shader_exists_on_disk ... ok
test ops::common::templates::tests::gather_f32_shader_exists_on_disk ... ok
test ops::common::templates::tests::gather_workgroup_count_is_capped_below_the_vulkan_floor ... ok
test ops::common::templates::tests::mixed_dtypes_are_an_error_not_a_panic ... ok
test ops::common::templates::tests::non_broadcastable_shapes_are_an_error_not_a_panic ... ok
test ops::common::templates::tests::push_constants_travel_with_the_dispatch ... ok
test ops::common::templates::tests::simplified_norm_allocates_no_scratch ... ok
test ops::common::templates::tests::simplified_norm_default_epsilon_matches_onnx_schema ... ok
test ops::common::templates::tests::simplified_norm_f16_produces_one_dispatch_with_correct_shader ... ok
test ops::common::templates::tests::simplified_norm_f32_produces_one_dispatch_with_correct_shader ... ok
test ops::common::templates::tests::simplified_norm_push_constants_encode_shape_and_epsilon ... ok
test ops::common::templates::tests::simplified_norm_f32_shader_exists_on_disk ... ok
test ops::common::templates::tests::simplified_norm_f16_shader_exists_on_disk ... ok
test ops::common::templates::tests::simplified_norm_rank1_input_yields_batch_count_one ... ok
test ops::common::templates::tests::skip_norm_absent_slot3_uses_a_temp_buffer ... ok
test ops::common::templates::tests::skip_norm_default_epsilon_matches_onnx_schema ... ok
test ops::common::templates::tests::skip_norm_f16_produces_one_dispatch_with_correct_shader ... ok
test ops::common::templates::tests::skip_norm_f16_was_unsupported_before_this_commit ... ok
test ops::common::templates::tests::skip_norm_f32_produces_one_dispatch_with_correct_shader ... ok
test ops::common::templates::tests::skip_norm_f32_push_constants_encode_shape_and_epsilon ... ok
test ops::common::templates::tests::skip_norm_f16_shader_exists_on_disk ... ok
test ops::common::templates::tests::skip_norm_rank1_input_yields_batch_count_one ... ok
test ops::common::templates::tests::the_dtype_of_the_row_picks_the_variant ... ok
test ops::common::templates::tests::the_refusing_handler_refuses ... ok
test ops::common::templates::tests::skip_norm_f32_shader_exists_on_disk ... ok
test ops::common::templates::tests::the_two_norm_handlers_have_different_binding_arity ... ok
test ops::common::templates::tests::where_takes_its_dtype_from_the_value_inputs_not_the_condition ... ok
test ops::common::variants::tests::f16_is_packed_into_uint_words_rather_than_typed ... ok
test ops::common::variants::tests::manifest_covers_every_capped_dtype_of_every_shader_row ... ok
test ops::common::variants::tests::manifest_stems_are_unique_and_well_formed ... ok
test ops::common::variants::tests::none_kernel_has_no_shader ... ok
test ops::common::variants::tests::pair_stem_table_is_source_major ... ok
test ops::common::variants::tests::no_shader_requires_a_device_feature_the_engine_does_not_enable ... ok
test ops::common::variants::tests::every_template_has_its_glsl_source_on_disk ... ok
test ops::common::variants::tests::pair_tables_and_pair_keyed_templates_agree ... ok
test ops::common::variants::tests::stem_order_matches_dtype_order ... ok
test ops::common::variants::tests::template_prefixes_are_unique ... ok
test ops::elementwise::tests::a_selector_attribute_never_rides_the_float_parameter_tail ... ok
test ops::elementwise::tests::boolean_ops_do_not_claim_floats ... ok
test ops::elementwise::tests::cast_is_ready_on_a_pair_keyed_row_and_castlike_is_staged_for_its_own_reason ... ok
test ops::elementwise::tests::clip_uses_the_ternary_template_and_not_the_parameter_tail ... ok
test ops::elementwise::tests::every_live_row_offers_at_least_one_loadable_variant ... ok
test ops::elementwise::tests::every_row_has_a_status_that_matches_its_shader_coverage ... ok
test ops::elementwise::tests::every_row_is_in_the_default_domain ... ok
test ops::elementwise::tests::every_slot_table_op_claims_through_the_parameter_predicate ... ok
test ops::elementwise::tests::families_that_are_not_a_one_line_body_change_carry_their_own_evidence ... ok
test ops::elementwise::tests::gelu_claims_only_the_form_its_shader_implements ... ok
test ops::elementwise::tests::known_llm_hot_ops_are_present ... ok
test ops::elementwise::tests::live_rows_claim_f32_only_and_never_on_caps_alone ... ok
test ops::elementwise::tests::shader_rows_have_an_arity_their_predicate_agrees_with ... ok
test ops::elementwise::tests::no_live_claim_rests_on_an_unloadable_variant ... ok
test ops::elementwise::tests::swish_is_registered_at_exactly_24_with_alpha_pinned ... ok
test ops::common::variants::tests::every_op_selector_has_a_glsl_code ... ok
test ops::elementwise::tests::swish_is_staged_for_want_of_a_graph_not_for_want_of_a_list ... ok
test ops::elementwise::tests::the_table_is_the_size_op_coverage_promises_for_tier_1 ... ok
test ops::elementwise::tests::variant_stems_are_lowercase_and_underscored ... ok
test ops::indexing::tests::gather_claims_float_data_only ... ok
test ops::indexing::tests::index_dtypes_are_the_two_the_onnx_schema_allows ... ok
test ops::indexing::tests::the_gather_row_is_ready_and_points_at_the_gather_handler ... ok
test ops::common::variants::tests::checked_in_manifest_is_in_sync ... ok
test ops::moe::tests::every_row_here_is_contrib_and_staged ... ok
test ops::moe::tests::qmoe_comes_before_moe ... ok
test ops::moe::tests::routing_widths ... ok
test ops::moe::tests::swiglu_is_a_known_qmoe_attribute ... ok
test ops::moe::tests::the_only_real_moe_graph_we_have_routes_top_4_and_we_decline_it ... ok
test ops::norm::tests::both_spellings_of_rmsnorm_are_registered ... ok
test ops::norm::tests::both_spellings_of_simplified_layer_norm_are_live ... ok
test ops::norm::tests::every_contrib_row_here_is_fingerprinted ... ok
test ops::norm::tests::last_axis_in_both_spellings ... ok
test ops::norm::tests::rmsnorm_is_registered_under_both_domains_the_builder_emits ... ok
test ops::norm::tests::rmsnorm_window_is_closed_at_its_only_schema_version ... ok
test ops::norm::tests::skip_norm_is_live_not_staged ... ok
test ops::norm::tests::the_reduction_blocker_is_retired_and_only_the_unexercised_row_remains ... ok
test ops::norm::tests::the_skip_form_admits_the_fused_extra_outputs ... ok
test ops::norm::tests::the_skip_norm_fingerprint_admits_the_residual_output ... ok
test ops::partition::tests::a_lone_elementwise_node_is_never_claimed ... ok
test ops::partition::tests::a_lone_elementwise_node_is_not_claimed_on_uma_either ... ok
test ops::partition::tests::a_single_large_matmul_is_claimed_despite_being_one_node ... ok
test ops::partition::tests::a_wide_but_cheap_island_is_rejected_as_transfer_dominated ... ok
test ops::partition::tests::all_rejected_and_overridden_are_different_values_not_different_readings ... ok
test ops::partition::tests::an_anchor_bearing_sole_island_is_claimed_by_the_gate_not_the_override ... ok
test ops::partition::tests::an_empty_report_does_not_divide_by_zero ... ok
test ops::partition::tests::anchors_are_the_heavy_ops_only ... ok
test ops::partition::tests::boundary_time_fraction_flags_a_shredded_graph ... ok
test ops::partition::tests::coverage_report_distinguishes_scattered_from_concentrated ... ok
test ops::partition::tests::degenerate_calibration_is_rejected_rather_than_guessed ... ok
test ops::partition::tests::fixed_ns_cannot_change_the_verdict_on_the_internal_edges_counted_phi35_island ... ok
test ops::partition::tests::post_residency_the_gate_is_dominated_by_fixed_cost ... ok
test ops::partition::tests::rejections_are_machine_readable ... ok
test ops::partition::tests::removing_internal_edges_shrank_the_estimate_but_did_not_close_the_gap ... ok
test ops::partition::tests::retain_viable_is_a_projection_of_the_one_gate ... ok
test ops::partition::tests::retain_viable_splits_the_set ... ok
test ops::partition::tests::size_is_checked_before_economics ... ok
test ops::partition::tests::the_claim_survives_an_adversarial_inflation_of_the_term_opposing_it ... ok
test ops::partition::tests::the_default_policy_is_the_documented_one ... ok
test ops::partition::tests::the_internal_edges_counted_estimate_disagreed_with_the_measured_boundary_by_five_orders_of_magnitude ... ok
test ops::partition::tests::the_measured_boundary_is_asymmetric_and_readback_dominates ... ok
test ops::partition::tests::the_override_carries_the_verdict_it_overrode ... ok
test ops::partition::tests::the_sole_island_is_evaluated_not_bypassed ... ok
test ops::partition::tests::the_substituted_extent_under_counts_on_a_long_prefill_and_the_bound_evaporates ... ok
test ops::partition::tests::the_transfer_model_can_be_calibrated_from_samples ... ok
test ops::partition::tests::the_two_claims_bought_six_kilobytes_not_a_halving ... ok
test ops::partition::tests::transfer_dominated_rejections_are_machine_readable_too ... ok
test ops::partition::tests::with_measured_bytes_the_flip_point_is_far_outside_the_plausible_range ... ok
test ops::partition::tests::zero_byte_boundaries_cost_nothing ... ok
test ops::quant::tests::accuracy_level_4_is_the_only_one_that_changes_the_computation ... ok
test ops::quant::tests::block_sizes_are_the_powers_of_two_genai_emits ... ok
test ops::quant::tests::contrib_rows_are_in_the_ms_domain_and_ai_rows_are_not ... ok
test ops::quant::tests::gemv_allocation_is_independent_of_the_reduction_extent ... ok
test ops::quant::tests::gemv_cols_never_outruns_the_shared_array_or_starves_the_machine ... ok
test ops::quant::tests::gemv_packed_tracks_the_blob_and_not_the_block ... ok
test ops::quant::tests::gemv_workgroup_respects_the_floor ... ok
test ops::quant::tests::implied_zero_points_match_the_oracle ... ok
test ops::quant::tests::matmul_nbits_is_live_and_the_rest_are_not ... ok
test ops::quant::tests::only_the_bit_widths_that_ship_are_claimable ... ok
test ops::quant::tests::our_bits_and_block_sizes_are_inside_what_ort_will_construct ... ok
test ops::quant::tests::prepack_is_a_documented_pass_through ... ok
test ops::quant::tests::qdq_windows_are_closed_at_the_newest_schema_read ... ok
test ops::quant::tests::quant_mode_classification ... ok
test ops::quant::tests::the_committed_quant_ops_all_have_rows ... ok
test ops::quant::tests::the_gemv_materialises_no_dequantised_weight ... ok
test ops::quant::tests::the_matmul_nbits_schema_knows_the_attributes_genai_writes ... ok
test ops::ssm::tests::both_rows_admit_a_state_output ... ok
test ops::ssm::tests::both_rows_say_they_are_unverified_against_a_release ... ok
test ops::ssm::tests::both_ssm_ops_are_registered_in_both_domains ... ok
test ops::ssm::tests::every_row_here_is_staged ... ok
test ops::ssm::tests::the_qwen35_rule_is_the_one_we_claim_first ... ok
test registry::tests::a_divergent_ledger_line_is_remembered_as_a_demotion ... ok
test registry::tests::a_ledger_miss_reports_which_of_three_things_happened ... ok
test registry::tests::a_proof_is_a_property_of_a_form_on_a_device ... ok
test registry::tests::a_selector_ordinal_is_not_a_device_identity ... ok
test registry::tests::a_surviving_subject_mismatch_does_not_trip_the_declared_count ... ok
test registry::tests::an_entry_whose_shader_changed_stops_proving_its_form ... ok
test registry::tests::an_entry_with_no_subject_witness_proves_nothing ... ok
test registry::tests::an_entry_without_attribution_proves_nothing_however_well_formed ... ok
test registry::tests::claim_unproven_accepts_full_key ... ok
test registry::tests::claim_unproven_rejects_a_truncated_key ... ok
test registry::tests::claim_unproven_rejects_all_wildcard ... ok
test registry::tests::claim_unproven_rejects_bare_op_type ... ok
test registry::tests::claim_unproven_rejects_boolean_one ... ok
test registry::tests::claim_unproven_rejects_empty ... ok
test registry::tests::claim_unproven_rejects_star_wildcard ... ok
test registry::tests::claim_unproven_separator_does_not_occur_inside_a_key ... ok
test registry::tests::closed_standard_windows_stay_within_the_spec_we_have_read ... ok
test registry::tests::contrib_rows_are_the_single_source_of_the_c2_baseline ... ok
test registry::tests::contrib_schema_check_is_a_pure_function_of_the_fingerprint ... ok
test registry::tests::contrib_schemas_are_self_consistent ... ok
test registry::tests::decline_codes_round_trip ... ok
test registry::tests::decline_tags_are_unique ... ok
test registry::tests::distinct_forms_have_distinct_keys ... ok
test registry::tests::domains_render_into_qualified_names ... ok
test registry::tests::edge_type_reports_static_and_rank ... ok
test registry::tests::every_baked_entry_records_a_frame_that_can_be_compared ... ok
test registry::tests::every_contrib_row_declares_a_schema ... ok
test registry::tests::every_row_declares_at_least_one_dtype ... ok
test registry::tests::every_row_has_a_sane_opset_window ... ok
test registry::tests::every_shipped_ledger_entry_carries_its_proof_run ... ok
test registry::tests::foreign_reasons_do_not_parse_as_a_code ... ok
test registry::tests::live_rows_are_registered_for_translation_and_staged_rows_are_not ... ok
test registry::tests::no_live_row_lacks_a_shader_or_dispatch_path ... ok
test registry::tests::one_stale_entry_does_not_fault_the_entries_beside_it ... ok
test registry::tests::only_ort_fused_default_domain_rows_carry_a_fingerprint ... ok
test registry::tests::ordinary_ai_onnx_rows_use_their_opset_window_not_a_fingerprint ... ok
test registry::tests::proof_state_tokens_are_distinct_strings ... ok
test registry::tests::registry_keys_are_unique ... ok
test registry::tests::scalars_are_static_with_rank_zero ... ok
test registry::tests::shader_digest_covers_the_named_modules_and_their_order_does_not_matter ... ok
test registry::tests::the_default_domain_fusion_allow_list_is_evidenced_and_small ... ok
test registry::tests::the_digest_pair_separates_a_second_compiler_from_a_second_kernel ... ok
test registry::tests::the_latest_opset_has_two_answers_and_both_are_recorded ... ok
test registry::tests::the_table_is_not_empty ... ok
test registry::tests::unknown_ops_are_declined_with_a_reason ... ok
test registry::tests::unregistered_node_desc_is_not_registered ... ok
test sys::tests::a_baseline_from_an_older_release_reads_as_stale ... ok
