### P01-pattern-attracts  /attracting cases that do not belong/
    [MORPHEUS (self)             ] docs/DESIGN.md:4
    [MORPHEUS (self)             ] docs/DESIGN.md:3295
### P12-ruling-party  /adversarial review by a party with no stake/
    [MORPHEUS (self)             ] docs/DESIGN.md:4
    [MORPHEUS (self)             ] docs/DESIGN.md:5660
### P13-proven-elsewhere  /PROVEN-ELSEWHERE/
    [FACT CHECKER                ] .squad/agents/fact-checker/history.md:119
    [FACT CHECKER                ] .squad/agents/fact-checker/history.md:131
    [FACT CHECKER                ] .squad/agents/fact-checker/history.md:137
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:261
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:269
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:293
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:296
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:379
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:393
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:434
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:438
    [AGENT mouse                 ] .squad/agents/mouse/history.md:162
    [AGENT mouse                 ] .squad/agents/mouse/history.md:166
    [AGENT mouse                 ] .squad/agents/mouse/history.md:207
    [AGENT mouse                 ] .squad/agents/mouse/history.md:208
    [AGENT mouse                 ] .squad/agents/mouse/history.md:214
    [AGENT mouse                 ] .squad/agents/mouse/history.md:226
    [AGENT mouse                 ] .squad/agents/mouse/history.md:230
    [AGENT mouse                 ] .squad/agents/mouse/history.md:254
    [AGENT mouse                 ] .squad/agents/mouse/history.md:269
    [AGENT mouse                 ] .squad/agents/mouse/history.md:300
    [DECISION RECORD (check **By:**)] .squad/decisions-archive/2026-08-03T04-55-00-07-00-round9.md:49
    [DECISION RECORD (check **By:**)] .squad/decisions-archive/2026-08-03T04-55-00-07-00-round9.md:51
    [DECISION RECORD (check **By:**)] .squad/decisions.md:32
    [DECISION RECORD (check **By:**)] .squad/decisions.md:56
    [NIOBE (bench)               ] bench/results/phi35_claim_reading-dev1.json:50
    [NIOBE (bench)               ] bench/results/phi35_claim_reading_summary-dev1.json:12
    [MORPHEUS (self)             ] docs/DESIGN.md:4
    [MORPHEUS (self)             ] docs/DESIGN.md:2932
    [MORPHEUS (self)             ] docs/DESIGN.md:2959
    [MORPHEUS (self)             ] docs/DESIGN.md:2961
    [MORPHEUS (self)             ] docs/DESIGN.md:2979
    [MORPHEUS (self)             ] docs/DESIGN.md:3013
    [MORPHEUS (self)             ] docs/DESIGN.md:3020
    [MORPHEUS (self)             ] docs/DESIGN.md:3032
    [MORPHEUS (self)             ] docs/DESIGN.md:3037
    [MORPHEUS (self)             ] docs/DESIGN.md:3151
    [MORPHEUS (self)             ] docs/DESIGN.md:3202
    [MORPHEUS (self)             ] docs/DESIGN.md:3206
    [MORPHEUS (self)             ] docs/DESIGN.md:3208
    [MORPHEUS (self)             ] docs/DESIGN.md:3220
    [MORPHEUS (self)             ] docs/DESIGN.md:5007
    [MORPHEUS (self)             ] docs/DESIGN.md:5010
    [MORPHEUS (self)             ] docs/DESIGN.md:5022
    [MORPHEUS (self)             ] docs/DESIGN.md:5033
    [MOUSE                       ] docs/OP_COVERAGE.md:3696
    [MOUSE                       ] docs/OP_COVERAGE.md:3704
    [MOUSE                       ] docs/OP_COVERAGE.md:3729
    [MOUSE                       ] docs/OP_COVERAGE.md:3744
    [MOUSE                       ] docs/OP_COVERAGE.md:3804
    [MOUSE                       ] docs/OP_COVERAGE.md:3861
    [MOUSE                       ] docs/OP_COVERAGE.md:3895
    [CODE (tank/switch/mouse)    ] rust/src/disclosure.rs:97
    [CODE (tank/switch/mouse)    ] rust/src/disclosure.rs:335
    [MOUSE (code)                ] rust/src/registry.rs:1980
    [MOUSE (code)                ] rust/src/registry.rs:2030
    [MOUSE (code)                ] rust/src/registry.rs:2912
    [MOUSE (code)                ] rust/src/registry.rs:2916
    [MOUSE (code)                ] rust/src/registry.rs:2982
    [MOUSE (code)                ] rust/src/registry.rs:3300
    [MOUSE (code)                ] rust/src/registry.rs:3303
    [CODE (tank/switch/mouse)    ] rust/tools/gen_proof_ledger.py:1078
### P14-frame-vs-absence  /indistinguishable from a key absence/
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:459
    [MORPHEUS (self)             ] docs/DESIGN.md:4
    [MORPHEUS (self)             ] docs/DESIGN.md:3190
    [MOUSE (code)                ] rust/src/registry.rs:2712
    [MOUSE (code)                ] rust/src/registry.rs:4895
    [MOUSE (code)                ] rust/src/registry.rs:4928
### P15-verdict-filename  /names its own frame in its filename/
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:366
    [MORPHEUS (self)             ] docs/DESIGN.md:5639
### P16-binary-that-ran  /the frame is the binary that ran it/
    [AGENT mouse                 ] .squad/agents/mouse/history.md:50
    [AGENT trinity               ] .squad/agents/trinity/history.md:77
    [DECISION RECORD (check **By:**)] .squad/decisions-archive/2026-08-02T14-42-30-07-00-round7.md:53
    [DECISION RECORD (check **By:**)] .squad/decisions-archive/2026-08-02T14-42-30-07-00-round7.md:60
    [NIOBE (bench)               ] bench/test_ceiling.py:47
    [MORPHEUS (self)             ] docs/DESIGN.md:4
    [MORPHEUS (self)             ] docs/DESIGN.md:4552
    [NIOBE                       ] docs/PERF.md:3443
    [NIOBE                       ] docs/PERF.md:3519
    [LINK                        ] docs/PLATFORMS.md:2100
    [TRINITY (tests)             ] tests/ops/probe_fallback_screen_mutations.py:14
    [TRINITY (tests)             ] tests/ops/test_validation_phi35.py:27
### P17-date-is-a-claim  /a date is a claim/
    [MORPHEUS (self)             ] docs/DESIGN.md:4
    [MORPHEUS (self)             ] docs/DESIGN.md:4928
### P18-cheapest-satisf  /cheapest satisfaction/
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:151
    [RAI                         ] .squad/rai/audit-trail.md:155
    [MORPHEUS (self)             ] docs/DESIGN.md:4
    [MORPHEUS (self)             ] docs/DESIGN.md:1475
    [MORPHEUS (self)             ] docs/DESIGN.md:5227
    [MORPHEUS (self)             ] docs/DESIGN.md:5661
    [MORPHEUS (self)             ] docs/DESIGN.md:6327
    [MOUSE                       ] docs/OP_COVERAGE.md:3197
    [MOUSE (code)                ] rust/src/registry.rs:4556
### P19-wrong-and-stable  /wrong \*?and stable/
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:153
    [NIOBE (bench)               ] bench/results/criterion10-route-and-depth-2026-08-02.md:100
    [NIOBE (bench)               ] bench/results/probe_planted_kv.py:38
    [MORPHEUS (self)             ] docs/DESIGN.md:5660
    [TRINITY (tests)             ] tests/ops/test_criterion10_oracle.py:18
    [TRINITY (tests)             ] tests/ops/test_criterion10_oracle.py:52
