  prefill_1            vulkan         ADMISSIBLE       27.7328 ms
  prefill_1            cuda           ADMISSIBLE       15.0601 ms
  prefill_1            cpu_host       ADMISSIBLE       93.2316 ms
  prefill_1            cpu_cuda_rt    ADMISSIBLE       92.0779 ms
  prefill_2            vulkan         ADMISSIBLE       41.9362 ms
  prefill_2            cuda           ADMISSIBLE       100.9353 ms
  prefill_2            cpu_host       ADMISSIBLE       228.2430 ms
  prefill_2            cpu_cuda_rt    ADMISSIBLE       234.0616 ms
  prefill_4            vulkan         ADMISSIBLE       61.5394 ms
  prefill_4            cuda           ADMISSIBLE       100.3003 ms
  prefill_4            cpu_host       ADMISSIBLE       245.5238 ms
  prefill_4            cpu_cuda_rt    ADMISSIBLE       247.0862 ms
  prefill_8            vulkan         ADMISSIBLE       106.5683 ms
  prefill_8            cuda           ADMISSIBLE       101.0191 ms
  prefill_8            cpu_host       ADMISSIBLE       326.4495 ms
  prefill_8            cpu_cuda_rt    ADMISSIBLE       325.4096 ms
  prefill_16           vulkan         ADMISSIBLE       209.8899 ms
  prefill_16           cuda           ADMISSIBLE       102.6191 ms
  prefill_16           cpu_host       ADMISSIBLE       429.9954 ms
  prefill_16           cpu_cuda_rt    ADMISSIBLE       429.9619 ms
  prefill_32           vulkan         ADMISSIBLE       472.0287 ms
  prefill_32           cuda           ADMISSIBLE       105.2447 ms
  prefill_32           cpu_host       ADMISSIBLE       562.5844 ms
  prefill_32           cpu_cuda_rt    ADMISSIBLE       581.4012 ms
  prefill_64           vulkan         ADMISSIBLE       1102.8485 ms
  prefill_64           cuda           ADMISSIBLE       106.9674 ms
  prefill_64           cpu_host       ADMISSIBLE       873.9596 ms
  prefill_64           cpu_cuda_rt    ADMISSIBLE       902.5828 ms
  prefill_128          vulkan         ADMISSIBLE       3025.4775 ms
  prefill_128          cuda           ADMISSIBLE       120.5751 ms
  prefill_128          cpu_host       ADMISSIBLE       1456.7647 ms
  prefill_128          cpu_cuda_rt    ADMISSIBLE       1467.8536 ms
  decode_past128       vulkan         ADMISSIBLE       82.9354 ms
  decode_past128       cuda           ADMISSIBLE       32.2563 ms
  decode_past128       cpu_host       ADMISSIBLE       122.7234 ms
  decode_past128       cpu_cuda_rt    ADMISSIBLE       122.7630 ms
  decode_past512       vulkan         ADMISSIBLE       388.4649 ms
  decode_past512       cuda           ADMISSIBLE       71.1284 ms
  decode_past512       cpu_host       ADMISSIBLE       151.0836 ms
  decode_past512       cpu_cuda_rt    ADMISSIBLE       148.5680 ms
  decode_past1024      vulkan         ADMISSIBLE       690.0030 ms
  decode_past1024      cuda           ADMISSIBLE       125.7272 ms
  decode_past1024      cpu_host       ADMISSIBLE       201.4289 ms
  decode_past1024      cpu_cuda_rt    ADMISSIBLE       196.2781 ms
  decode_past2048      vulkan         ADMISSIBLE       1300.7675 ms
  decode_past2048      cuda           ADMISSIBLE       203.5869 ms
  decode_past2048      cpu_host       ADMISSIBLE       280.2124 ms
  decode_past2048      cpu_cuda_rt    ADMISSIBLE       283.7350 ms
  mobilenetv2_b1       vulkan         ADMISSIBLE       9.4718 ms
  mobilenetv2_b1       cuda           ADMISSIBLE       3.1556 ms
  mobilenetv2_b1       cpu_host       ADMISSIBLE       2.3548 ms
  mobilenetv2_b1       cpu_cuda_rt    ADMISSIBLE       2.5668 ms
  minilm_seq16         vulkan         SPLIT_FRAME      11.9539 ms
  minilm_seq16         cuda           ADMISSIBLE       4.5299 ms
  minilm_seq16         cpu_host       ADMISSIBLE       4.7950 ms
  minilm_seq16         cpu_cuda_rt    ADMISSIBLE       4.5948 ms
  minilm_seq64         vulkan         SPLIT_FRAME      16.8206 ms
  minilm_seq64         cuda           ADMISSIBLE       4.3936 ms
  minilm_seq64         cpu_host       ADMISSIBLE       7.4919 ms
  minilm_seq64         cpu_cuda_rt    ADMISSIBLE       7.7019 ms
  minilm_seq128        vulkan         SPLIT_FRAME      22.6134 ms
  minilm_seq128        cuda           ADMISSIBLE       4.3974 ms
  minilm_seq128        cpu_host       ADMISSIBLE       10.0267 ms
  minilm_seq128        cpu_cuda_rt    ADMISSIBLE       10.5037 ms

# Vulkan EP vs ORT CUDA EP — issue #69

device      : ['NVIDIA RTX A1000'] driver=573.44 cuda_driver=12.8
iters/warmup: 20/5  repeats=1

## Arm admissibility

Fallback shares: `time` gates admissibility (fusion-invariant); `nodes` is the fusion-blind profile-node share; `graph` is unclaimed/probed original graph nodes and exists only for the fusing Vulkan EP.

| workload | arm | verdict | ORT | profile nodes | fb-time | fb-nodes | fb-graph | median ms | RSD% |
| minilm_seq128 | cpu_cuda_rt | ADMISSIBLE | 1.26.0 | 183 | 0.0% | 0.0% | - | 10.5037 | 6.38 |

## Output equivalence (vs CPU EP reference)

Budget is in **ULP at the reference tensor's peak magnitude** — see `EQUIVALENCE`/`ROUNDING_DEPTH_BOUND` in this module for why raw ULP and absolute tolerance were both rejected. `regime` is the precision the arm's provider declares it computes fp32 ops in; the CUDA EP defaults to **TF32** (10 mantissa bits, not 23), which both widens its budget and is part of why it is fast. `top-k` is conditioned on rows whose reference ranking the numerics can resolve; `UNRESOLVED` means the check had no power on this input and abstained rather than passing.

| workload | arm | verdict | regime | max peak-ULP | budget | raw ULP | max abs diff | top-k | resolvable rows |
|---|---|---|---|---|---|---|---|---|---|
| prefill_1 | vulkan | MATCH | float32 | 5.00 | 128 | 17402 | 0.0390625 | UNRESOLVED | -/1 |
| prefill_1 | cuda | MATCH | tf32 | 10.00 | 128 | 19102 | 0.078125 | UNRESOLVED | -/1 |
| prefill_1 | cpu_cuda_rt | MATCH | float32 | 0.00 | 128 | 0 | 0.0 | MATCH | -/1 |
| prefill_2 | vulkan | MATCH | float32 | 2.00 | 128 | 17949 | 0.0625 | MATCH | -/2 |
| prefill_2 | cuda | MATCH | tf32 | 3.00 | 128 | 18630 | 0.09375 | MATCH | -/2 |
| prefill_2 | cpu_cuda_rt | MATCH | float32 | 0.00 | 128 | 0 | 0.0 | MATCH | -/2 |
| prefill_4 | vulkan | MATCH | float32 | 2.00 | 128 | 17949 | 0.0625 | MATCH | -/4 |
| prefill_4 | cuda | MATCH | tf32 | 3.00 | 128 | 18630 | 0.09375 | MATCH | -/4 |
| prefill_4 | cpu_cuda_rt | MATCH | float32 | 0.00 | 128 | 0 | 0.0 | MATCH | -/4 |
| prefill_8 | vulkan | MATCH | float32 | 2.00 | 128 | 17949 | 0.0625 | MATCH | -/8 |
| prefill_8 | cuda | MATCH | tf32 | 3.00 | 128 | 18630 | 0.09375 | MATCH | -/8 |
| prefill_8 | cpu_cuda_rt | MATCH | float32 | 0.00 | 128 | 0 | 0.0 | MATCH | -/8 |
| prefill_16 | vulkan | MATCH | float32 | 2.00 | 128 | 17949 | 0.0625 | MATCH | -/16 |
| prefill_16 | cuda | MATCH | tf32 | 3.00 | 128 | 18630 | 0.09375 | MATCH | -/16 |
| prefill_16 | cpu_cuda_rt | MATCH | float32 | 0.00 | 128 | 0 | 0.0 | MATCH | -/16 |
| prefill_32 | vulkan | MATCH | float32 | 4.50 | 128 | 17949 | 0.140625 | MATCH | -/32 |
| prefill_32 | cuda | MATCH | tf32 | 5.00 | 128 | 20317 | 0.15625 | MATCH | -/32 |
| prefill_32 | cpu_cuda_rt | MATCH | float32 | 0.00 | 128 | 0 | 0.0 | MATCH | -/32 |
| prefill_64 | vulkan | MATCH | float32 | 4.50 | 128 | 17949 | 0.140625 | MATCH | -/64 |
| prefill_64 | cuda | MATCH | tf32 | 4.50 | 128 | 20317 | 0.140625 | MATCH | -/64 |
| prefill_64 | cpu_cuda_rt | MATCH | float32 | 0.00 | 128 | 0 | 0.0 | MATCH | -/64 |
| prefill_128 | vulkan | MATCH | float32 | 4.50 | 128 | 17949 | 0.140625 | MATCH | -/128 |
| prefill_128 | cuda | MATCH | tf32 | 6.00 | 128 | 20028 | 0.1875 | MATCH | -/128 |
| prefill_128 | cpu_cuda_rt | MATCH | float32 | 0.00 | 128 | 0 | 0.0 | MATCH | -/128 |
| decode_past128 | vulkan | MATCH | float32 | 36.00 | 128 | 25315 | 0.5625 | MATCH | -/1 |
| decode_past128 | cuda | MATCH | tf32 | 113.00 | 128 | 28906 | 1.765625 | UNRESOLVED | -/1 |
| decode_past128 | cpu_cuda_rt | MATCH | float32 | 0.00 | 128 | 0 | 0.0 | MATCH | -/1 |
| decode_past512 | vulkan | MATCH | float32 | 12.50 | 128 | 996 | 0.390625 | UNRESOLVED | -/1 |
| decode_past512 | cuda | MATCH | tf32 | 21.00 | 128 | 25490 | 0.65625 | UNRESOLVED | -/1 |
| decode_past512 | cpu_cuda_rt | MATCH | float32 | 0.00 | 128 | 0 | 0.0 | MATCH | -/1 |
| decode_past1024 | vulkan | MATCH | float32 | 31.00 | 128 | 25323 | 0.484375 | MATCH | -/1 |
| decode_past1024 | cuda | MATCH | tf32 | 51.50 | 128 | 27494 | 0.8046875 | UNRESOLVED | -/1 |
| decode_past1024 | cpu_cuda_rt | MATCH | float32 | 0.00 | 128 | 0 | 0.0 | MATCH | -/1 |
| decode_past2048 | vulkan | MATCH | float32 | 17.00 | 128 | 22892 | 0.265625 | UNRESOLVED | -/1 |
| decode_past2048 | cuda | MATCH | tf32 | 53.50 | 128 | 27645 | 0.8359375 | UNRESOLVED | -/1 |
| decode_past2048 | cpu_cuda_rt | MATCH | float32 | 0.00 | 128 | 0 | 0.0 | MATCH | -/1 |
| mobilenetv2_b1 | vulkan | MATCH | float32 | 23.00 | 128 | 10640 | 1.0967254638671875e-05 | - | -/- |
| mobilenetv2_b1 | cuda | MATCH | tf32 | 18060.25 | 1048576 | 8197048 | 0.008611798286437988 | - | -/- |
| mobilenetv2_b1 | cpu_cuda_rt | MATCH | float32 | 0.00 | 128 | 0 | 0.0 | - | -/- |
| minilm_seq16 | vulkan | MATCH | float32 | 4.81 | 128 | 87552 | 2.294778823852539e-06 | - | -/- |
| minilm_seq16 | cuda | MATCH | tf32 | 5768.25 | 1048576 | 1900180699 | 0.0027505159378051758 | - | -/- |
| minilm_seq16 | cpu_cuda_rt | MATCH | float32 | 8.50 | 128 | 86528 | 4.0531158447265625e-06 | - | -/- |
| minilm_seq64 | vulkan | MATCH | float32 | 5.75 | 128 | 150528 | 2.7418136596679688e-06 | - | -/- |
| minilm_seq64 | cuda | MATCH | tf32 | 3822.00 | 1048576 | 1929382906 | 0.0018224716186523438 | - | -/- |
| minilm_seq64 | cpu_cuda_rt | MATCH | float32 | 6.50 | 128 | 74752 | 3.0994415283203125e-06 | - | -/- |
| minilm_seq128 | vulkan | MATCH | float32 | 7.38 | 128 | 319488 | 3.516674041748047e-06 | - | -/- |
| minilm_seq128 | cuda | MATCH | tf32 | 4931.00 | 1048576 | 1932753927 | 0.0023512840270996094 | - | -/- |
| minilm_seq128 | cpu_cuda_rt | MATCH | float32 | 7.00 | 128 | 260096 | 3.337860107421875e-06 | - | -/- |

## Vulkan vs CUDA

| workload | vulkan med ms | cuda med ms | speedup (vk over cuda) | 95% CI | ORT-version bracket | verdict |
|---|---|---|---|---|---|---|
| prefill_1 | 27.7328 | 15.0601 | 0.543 | [0.502, 0.552] | [0.977, 1.010] | CUDA_FASTER |
| prefill_2 | 41.9362 | 100.9353 | 2.407 | [2.240, 2.585] | [1.007, 1.048] | VULKAN_FASTER |
| prefill_4 | 61.5394 | 100.3003 | 1.630 | [1.575, 1.661] | [0.976, 1.033] | VULKAN_FASTER |
| prefill_8 | 106.5683 | 101.0191 | 0.948 | [0.941, 0.953] | [0.972, 1.034] | CUDA_FASTER |
| prefill_16 | 209.8899 | 102.6191 | 0.489 | [0.484, 0.491] | [0.976, 1.036] | CUDA_FASTER |
| prefill_32 | 472.0287 | 105.2447 | 0.223 | [0.221, 0.225] | [0.979, 1.075] | CUDA_FASTER |
| prefill_64 | 1102.8485 | 106.9674 | 0.097 | [0.097, 0.097] | [0.979, 1.074] | CUDA_FASTER |
| prefill_128 | 3025.4775 | 120.5751 | 0.040 | [0.040, 0.040] | [0.999, 1.022] | CUDA_FASTER |
| decode_past128 | 82.9354 | 32.2563 | 0.389 | [0.371, 0.401] | [0.985, 1.014] | CUDA_FASTER |
| decode_past512 | 388.4649 | 71.1284 | 0.183 | [0.174, 0.194] | [0.965, 1.027] | CUDA_FASTER |
| decode_past1024 | 690.0030 | 125.7272 | 0.182 | [0.177, 0.185] | [0.959, 0.996] | CUDA_FASTER |
| decode_past2048 | 1300.7675 | 203.5869 | 0.157 | [0.154, 0.159] | [0.999, 1.025] | CUDA_FASTER |
| mobilenetv2_b1 | 9.4718 | 3.1556 | 0.333 | [0.321, 0.346] | [1.050, 1.133] | CUDA_FASTER |
| minilm_seq16 | - | - | - | - | - | UNMEASURED |
| minilm_seq64 | - | - | - | - | - | UNMEASURED |
| minilm_seq128 | - | - | - | - | - | UNMEASURED |

record: bench\results\_cuda69\baseline_fixed.json
